ving model                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
53821 rows, 18669 cols, 143997 nonzeros                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
53821 rows, 18669 cols, 143997 nonzeros                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
Solving MIP model with:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
   53821 rows                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
   18669 cols (18669 binary, 0 integer, 0 implied int., 0 continuous)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
   143997 nonzeros                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
     Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
         0       0         0   0.00%   0               inf                  inf        0      0      0         0     0.5s                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 R       0       0         0   0.00%   28.80815571     6000500.376568   100.00%        0      0      0      2783     1.4s                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
         0       0         0   0.00%   28.80815571     6000500.376568   100.00%      507     25     12      5203     6.8s                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
         0       0         0   0.00%   28.8081694      6000500.376568   100.00%      532     33     12      9992    12.7s                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
         0       0         0   0.00%   28.8083795      6000500.376568   100.00%      726     40     12     15771    21.0s                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
         0       0         0   0.00%   28.80894996     6000500.376568   100.00%      770     48     12     19895    27.4s                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
         0       0         0   0.00%   28.8089888      6000500.376568   100.00%      997     64     12     22503    32.6s                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 L       0       0         0   0.00%   28.8089888      75.08786167       61.63%     1072     75     12     24320   155.0s                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
9.7% inactive integer columns, restarting                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
Model after restart has 47356 rows, 16476 cols (16476 bin., 0 int., 0 impl., 0 cont.), and 128143 nonzeros                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
         0       0         0   0.00%   28.8089888      75.08786167       61.63%       39      0      0    101065   161.1s                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
         0       0         0   0.00%   28.80903067     75.08786167       61.63%       39     32     87    107550   165.9s                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
         0       0         0   0.00%   36.01239586     75.08786167       52.04%     1917     43     87    111781   171.7s                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
         0       0         0   0.00%   36.03349433     75.08786167       52.01%     4899     61     87    113960   177.6s                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
         0       0         0   0.00%   36.13371204     75.08786167       51.88%     5097     77     87    117149   183.9s                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
         0       0         0   0.00%   36.25502822     75.08786167       51.72%     5428     91     87    121441   190.0s                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
Symmetry detection completed in 0.1s                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
Found 45 generators and 7 full orbitope(s) acting on 752 columns                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
         5       0         1   6.25%   36.25502822     75.08786167       51.72%     5428     63     89    251583   304.9s                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
        34       1        11  14.11%   36.25502822     75.08786167       51.72%     5435     63    301    261750   312.5s                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
        68       1        28  14.21%   36.25502822     75.08786167       51.72%     5448     63    719    266946   317.6s                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
        89       1        39  14.31%   36.25502822     75.08786167       51.72%     5457     63    963    272115   323.3s                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
